Município,Vila Nova de Foz Côa,11225,6423
Município,Vila Nova de Gaia,227754,300018
Município,Vila Nova de Paiva,6474,4688
Município,Vila Nova de Poiares,6656,6959
Município,Vila Pouca de Aguiar,20255,11858
Município,Vila Real de Santo António,16407,18639
Município,Vila Real,47324,49875
Município,Vila Velha de Ródão,5564,3142
Município,Vila Verde,44781,46772
Município,Vila Viçosa,8592,7565
Município,Vila da Praia da Vitória,20869,21229
Município,Vila de Rei,4641,3338
Município,Vila do Bispo,5688,5147
Município,Vila do Conde,64878,79961
Município,Vila do Porto,6546,5612
Município,Vimioso,8501,3958
Município,Vinhais,16180,7609
Município,Viseu,83899,98103
Município,Vizela,0,23898
Município,Vouzela,13463,9623
