data,confirmados,confirmados_novos,obitos,obitos_novos
2020-07-07,45465,448,1636,2
2020-07-08,45836,371,1649,13
2020-07-09,46276,440,1651,2
2020-07-10,46663,387,1659,8
2020-07-11,46944,281,1665,6
2020-07-12,47184,240,1666,1
2020-07-13,47581,397,1672,6
2020-07-14,47937,356,1680,8
2020-07-15,48281,344,1683,3
2020-07-16,48639,358,1686,3
2020-07-17,48959,320,1688,2
2020-07-18,49150,191,1693,5
2020-07-19,49312,162,1695,2
2020-07-20,49575,263,1702,7
2020-07-21,49832,257,1706,4
2020-07-22,50094,262,1709,3
2020-07-23,50428,334,1716,7
2020-07-24,50727,299,1720,4
2020-07-25,50913,186,1721,1
2020-07-26,51021,108,1724,3
2020-07-27,51245,224,1727,3
2020-07-28,51467,222,1730,3
2020-07-29,51709,242,1732,2
2020-07-30,51967,258,1739,7
2020-07-31,52230,263,1741,2
2020-08-01,52366,136,1742,1
2020-08-02,52466,100,1742,0
2020-08-03,52661,195,1743,1
2020-08-04,52915,254,1744,1
2020-08-05,53168,253,1747,3
2020-08-06,53434,266,1750,3
2020-08-07,53688,254,1754,4
2020-08-08,53830,142,1760,6
2020-08-09,53947,117,1764,4
2020-08-10,54153,206,1765,1
2020-08-11,54430,277,1768,3
2020-08-12,54754,324,1774,6
2020-08-13,54993,239,1776,2
2020-08-14,55297,304,1779,3
2020-08-15,55446,149,1782,3
2020-08-16,55549,103,1783,1
2020-08-17,55835,286,1788,5
2020-08-18,56076,241,1790,2
2020-08-19,56365,289,1794,4
2020-08-20,56623,258,1797,3
2020-08-21,56833,210,1799,2
2020-08-22,56969,136,1801,2
2020-08-23,57088,119,1806,5
2020-08-24,57349,261,1810,4
2020-08-25,57680,331,1812,2
2020-08-26,58105,425,1814,2
2020-08-27,58572,467,1820,6
2020-08-28,58930,358,1823,3
2020-08-29,59211,281,1824,1
2020-08-30,59411,200,1827,3
2020-08-31,59699,288,1830,3
2020-09-01,60051,352,1833,3
2020-09-02,60431,380,1835,2
2020-09-03,60903,472,1839,4
2020-09-04,61394,491,1844,5
2020-09-05,61707,313,1846,2
2020-09-06,61972,265,1849,3
2020-09-07,62454,482,1852,3
2020-09-08,63006,552,1856,4
2020-09-09,63595,589,1858,2
2020-09-10,64253,658,1861,3
2020-09-11,64834,581,1866,5
2020-09-12,65349,515,1873,7
2020-09-13,65817,468,1877,4
2020-09-14,66480,663,1881,4
2020-09-15,67085,605,1884,3
2020-09-16,67709,624,1894,10
2020-09-17,68515,806,1900,6
2020-09-18,69381,866,1905,5
2020-09-19,69885,504,1918,13
2020-09-20,70354,469,1926,8
2020-09-21,70989,635,1931,5
2020-09-22,71746,757,1934,3
2020-09-23,72459,713,1937,3
2020-09-24,73304,845,1942,5
2020-09-25,74148,844,1950,8
2020-09-26,74685,537,1959,9
2020-09-27,75150,465,1963,4
2020-09-28,75799,649,1969,6
2020-09-29,76599,800,1978,9
2020-09-30,77366,767,1983,5
2020-10-01,78153,787,1989,6
2020-10-02,79145,992,2001,12
2020-10-03,79932,787,2013,12
2020-10-04,80543,611,2024,11
2020-10-05,81021,478,2038,14
2020-10-06,81943,922,2047,9
2020-10-07,82985,1042,2058,11
2020-10-08,84409,1424,2070,12
2020-10-09,85970,1561,2075,5
2020-10-10,86930,960,2091,16
2020-10-11,88051,1121,2105,14
2020-10-12,89455,1404,2121,16
2020-10-13,91392,1937,2130,9
2020-10-14,93416,2024,2141,11
2020-10-15,95682,2266,2161,20
2020-10-16,97717,2035,2174,13
2020-10-17,99417,1700,2193,19
2020-10-18,101020,1603,2210,17
2020-10-19,103015,1995,2226,16
2020-10-20,105405,2390,2241,15
2020-10-21,108307,2902,2258,17
2020-10-22,111009,2702,2288,30
2020-10-23,114250,3241,2307,19
2020-10-24,116466,2216,2326,19
2020-10-25,118517,2051,2356,30
2020-10-26,121545,3028,2382,26
2020-10-27,125010,3465,2408,26
2020-10-28,128936,3926,2439,31
2020-10-29,133039,4103,2479,40
2020-10-30,136768,3729,2518,39
2020-10-31,139557,2789,2554,36
2020-11-01,141817,2260,2601,47
2020-11-02,144630,2813,2649,48
2020-11-03,152245,7615,2711,62
2020-11-04,157224,4979,2756,45
2020-11-05,162043,4819,2810,54
2020-11-06,167038,4995,2865,55
2020-11-07,170799,3761,2917,52
2020-11-08,174061,3262,2978,61
2020-11-09,178260,4199,3041,63
2020-11-10,183003,4743,3121,80
2020-11-11,188200,5197,3202,81
2020-11-12,194109,5909,3271,69
2020-11-13,200102,5993,3331,60
2020-11-14,205207,5105,3410,79
2020-11-15,208745,3538,3505,95
2020-11-16,213629,4884,3578,73
2020-11-17,218938,5309,3651,73
2020-11-18,225237,6299,3725,74
2020-11-19,231240,6003,3780,55
2020-11-20,237382,6142,3841,61
2020-11-21,242096,4714,3910,69
2020-11-22,245665,3569,3985,75
2020-11-23,249762,4097,4072,87
2020-11-24,255051,5289,4141,69
2020-11-25,260771,5720,4220,79
2020-11-26,265974,5203,4291,71
2020-11-27,270558,4584,4372,81
2020-11-28,274580,4022,4437,65
2020-11-29,279058,4478,4517,80
2020-11-30,282315,3257,4587,70
2020-12-01,285299,2984,4656,69
2020-12-02,289355,4056,4730,74
2020-12-03,294009,4654,4810,80
2020-12-04,299039,5030,4885,75
2020-12-05,302804,3765,4969,84
2020-12-06,305572,2768,5051,82
2020-12-07,309281,3709,5124,73
2020-12-08,312955,3674,5198,74
2020-12-09,316474,3519,5285,87
2020-12-10,321272,4798,5384,99
2020-12-11,325784,4512,5469,85
2020-12-12,329573,3789,5572,103
2020-12-13,331683,2110,5660,88
2020-12-14,334969,3286,5744,84
2020-12-15,339712,4743,5830,86
2020-12-16,344107,4395,5908,78
2020-12-17,348504,4397,5982,74
2020-12-18,352593,4089,6070,88
2020-12-19,355695,3102,6138,68
2020-12-20,357875,2180,6203,65
2020-12-21,361001,3126,6267,64
2020-12-22,365443,4442,6352,85
2020-12-23,369517,4074,6422,70
2020-12-24,373102,3585,6490,68
2020-12-25,374383,1281,6568,78
2020-12-26,376102,1719,6632,64
2020-12-27,378000,1898,6693,61
2020-12-28,381626,3626,6765,72
2020-12-29,387117,5491,6840,75
2020-12-30,393705,6588,6915,75
2020-12-31,400636,6931,6984,69
2021-01-01,403597,2961,7065,81
2021-01-02,406841,3244,7138,73
2021-01-03,410594,3753,7223,85
2021-01-04,415828,5234,7312,89
2021-01-05,424813,8985,7405,93
2021-01-06,433937,9124,7504,99
2021-01-07,443403,9466,7621,117
2021-01-08,452271,8868,7733,112
2021-01-09,458921,6650,7838,105
2021-01-10,464158,5237,7968,130
2021-01-11,471844,7686,8124,156
2021-01-12,481732,9888,8276,152
2021-01-13,491712,9980,8420,144
2021-01-14,501939,10227,8576,156
2021-01-15,512454,10515,8750,174
2021-01-16,521220,8766,8906,156
2021-01-17,527259,6039,9077,171
2021-01-18,537970,10711,9287,210
2021-01-19,551682,13712,9505,218
2021-01-20,564562,12880,9727,222
2021-01-21,578008,13446,9968,241
2021-01-22,592599,14591,10232,264
2021-01-23,602937,10338,10507,275
2021-01-24,609327,6390,10775,268
2021-01-25,620776,11449,11055,280
2021-01-26,636040,15264,11346,291
2021-01-27,650024,13984,11642,296
2021-01-28,662728,12704,11918,276
2021-01-29,674729,12001,12210,292
2021-01-30,683142,8413,12507,297
2021-01-31,688665,5523,12789,282
2021-02-01,695777,7112,13044,255
2021-02-02,704856,9079,13290,246
2021-02-03,713246,8390,13516,226
2021-02-04,720479,7233,13761,245
2021-02-05,727141,6662,13978,217
2021-02-06,730629,3488,14173,195
2021-02-07,733224,2595,14376,203
2021-02-08,737238,4014,14571,195
2021-02-09,742003,4765,14724,153
2021-02-10,746350,4347,14888,164
2021-02-11,749733,3383,15034,146
2021-02-12,752993,3260,15188,154
2021-02-13,754804,1811,15322,134
2021-02-14,756165,1361,15411,89
2021-02-15,758494,2329,15525,114
2021-02-16,761416,2922,15651,126
2021-02-17,763767,2351,15749,98
2021-02-18,766076,2309,15817,68
2021-02-19,768226,2150,15889,72
2021-02-20,769415,1189,15956,67
2021-02-21,770063,648,16019,63
2021-02-22,771585,1522,16078,59
2021-02-23,773269,1684,16127,49
2021-02-24,774808,1539,16177,50
2021-02-25,776199,1391,16235,58
2021-02-26,777677,1478,16266,31
2021-02-27,778428,751,16308,42
2021-02-28,778880,452,16346,38
2021-03-01,780078,1198,16380,34
2021-03-02,781530,1452,16421,41
2021-03-03,782882,1352,16448,27
2021-03-04,784452,1570,16475,27
2021-03-05,786055,1603,16501,26
2021-03-06,787154,1099,16531,30
2021-03-07,787683,529,16555,24
2021-03-08,790725,3042,16587,32
2021-03-09,791757,1032,16608,21
2021-03-10,792682,925,16626,18
2021-03-11,793569,887,16641,15
2021-03-12,794399,830,16660,19
2021-03-13,794927,528,16671,11
2021-03-14,795209,282,16685,14
2021-03-15,795947,738,16699,14
2021-03-16,796951,1004,16715,16
2021-03-17,797631,680,16734,19
2021-03-18,798424,793,16743,9
2021-03-19,799152,728,16751,8
2021-03-20,799570,418,16760,9
2021-03-21,799860,290,16773,13
2021-03-22,800666,806,16783,10
2021-03-23,801679,1013,16794,11
2021-03-24,802566,887,16803,9
2021-03-25,803330,764,16808,5
2021-03-26,804005,675,16816,8
2021-03-27,804378,373,16828,12
2021-03-28,804721,343,16832,4
2021-03-29,805550,829,16834,2
2021-03-30,806457,907,16837,3
2021-03-31,807305,848,16848,11
2021-04-01,808039,734,16857,9
2021-04-02,808432,393,16864,7
2021-04-03,808791,359,16868,4
2021-04-04,809022,231,16874,6
2021-04-05,809715,693,16876,2
2021-04-06,810490,775,16879,3
2021-04-07,811212,722,16889,10
2021-04-08,812012,800,16894,5
2021-04-09,812767,755,16900,6
2021-04-10,813283,516,16906,6
2021-04-11,813517,234,16908,2
2021-04-12,814254,737,16914,6
2021-04-13,815030,776,16921,7
2021-04-14,815681,651,16923,2
2021-04-15,816353,672,16928,5
2021-04-16,817075,722,16933,5
2021-04-17,817493,418,16934,1
2021-04-18,817733,240,16935,1
2021-04-19,818391,658,16940,5
2021-04-20,819076,685,16941,1
2021-04-21,819803,727,16945,4
2021-04-22,820456,653,16946,1
2021-04-23,821187,731,16949,3
2021-04-24,821627,440,16954,5
2021-04-25,821842,215,16954,0
2021-04-26,822452,610,16959,5
2021-04-27,823185,733,16962,3
2021-04-28,823850,665,16963,1
2021-04-29,824499,649,16963,0
2021-04-30,825099,600,16965,2
2021-05-01,825428,329,16966,1
2021-05-02,825625,197,16967,1
2021-05-03,826338,713,16970,3
2021-05-04,826891,553,16972,2
2021-05-05,827486,595,16977,5
2021-05-06,828043,557,16978,1
2021-05-07,828598,555,16980,2
2021-05-08,828921,323,16981,1
2021-05-09,829115,194,16982,1
2021-05-10,829589,474,16983,1
2021-05-11,830191,602,16987,4
2021-05-12,830787,596,16988,1
2021-05-13,831363,576,16988,0
2021-05-14,831923,560,16997,9
2021-05-15,832241,318,16997,0
2021-05-16,832395,154,16999,2
2021-05-17,832950,555,17000,1
2021-05-18,833496,546,17001,1
2021-05-19,834169,673,17002,1
2021-05-20,834815,646,17005,3
2021-05-21,835466,651,17005,0
2021-05-22,835868,402,17005,0
2021-05-23,836093,225,17006,1
2021-05-24,836599,506,17009,3
2021-05-25,837262,663,17010,1
2021-05-26,837941,679,17010,0
2021-05-27,838621,680,17011,1
2021-05-28,839272,651,17011,0
2021-05-29,839694,422,17011,0
2021-05-30,840048,354,17013,2
2021-05-31,840780,732,17014,1
2021-06-01,841540,760,17015,1
2021-06-02,842446,906,17018,3
2021-06-03,842843,397,17019,1
2021-06-04,843528,685,17021,2
2021-06-05,844065,537,17023,2
2021-06-06,844386,321,17025,2
2021-06-07,845186,800,17026,1
2021-06-08,846068,882,17026,0
2021-06-09,847086,1018,17032,6
2021-06-10,847540,454,17033,1
2021-06-11,848380,840,17033,0
2021-06-12,849005,625,17035,2
2021-06-13,849568,563,17035,0
2021-06-14,850671,1103,17038,3
2021-06-15,851971,1300,17044,6
2021-06-16,853187,1216,17045,1
2021-06-17,854552,1365,17050,5
2021-06-18,855895,1343,17052,2
2021-06-19,856762,867,17054,2
2021-06-20,857450,688,17057,3
2021-06-21,858705,1255,17064,7
2021-06-22,860259,1554,17066,2
2021-06-23,861869,1610,17068,2
2021-06-24,863471,1602,17070,2
2021-06-25,865097,1626,17072,2
2021-06-26,866372,1275,17073,1
2021-06-27,867177,805,17076,3
2021-06-28,869130,1953,17082,6
2021-06-29,871366,2236,17086,4
2021-06-30,873651,2285,17090,4
2021-07-01,876071,2420,17097,7
2021-07-02,878784,2713,17102,5
2021-07-03,880526,1742,17102,0
2021-07-04,881880,1354,17107,5
2021-07-05,884453,2573,17109,2
2021-07-06,887699,3246,17115,6
2021-07-07,891095,3396,17127,12
2021-07-08,894373,3278,17133,6
2021-07-09,897755,3382,17140,7
2021-07-10,899809,2054,17149,9
2021-07-11,901451,1642,17156,7
2021-07-12,904732,3281,17165,9
2021-07-13,909325,4593,17173,8
2021-07-14,913389,4064,17179,6
2021-07-15,917482,4093,17185,6
2021-07-16,921762,4280,17191,6
2021-07-17,924855,3093,17199,8
2021-07-18,927285,2430,17208,9
2021-07-19,930567,3282,17213,5
2021-07-20,934804,4237,17226,13
2021-07-21,938575,3771,17242,16
2021-07-22,942747,4172,17258,16
2021-07-23,946377,3630,17275,17
2021-07-24,948734,2357,17283,8
2021-07-25,950444,1710,17294,11
2021-07-26,953365,2921,17299,5
2021-07-27,957020,3655,17313,14
2021-07-28,960190,3170,17322,9
2021-07-29,963062,2872,17336,14
2021-07-30,965768,2706,17353,17
2021-07-31,967873,2105,17362,9
2021-08-01,969200,1327,17373,11
2021-08-02,971742,2542,17390,17
2021-08-03,974877,3135,17404,14
2021-08-04,977644,2767,17414,10
2021-08-05,979919,2275,17432,18
2021-08-06,982452,2533,17446,14
2021-08-07,984324,1872,17459,13
2021-08-08,985277,953,17476,17
2021-08-09,987888,2611,17495,19
2021-08-10,991020,3132,17506,11
2021-08-11,993827,2807,17517,11
2021-08-12,996503,2676,17530,13
2021-08-13,999112,2609,17539,9
2021-08-14,1000835,1723,17552,13
2021-08-15,1001833,998,17566,14
2021-08-16,1004332,2499,17576,10
2021-08-17,1007265,2933,17593,17
2021-08-18,1009981,2716,17603,10
2021-08-19,1012524,2543,17613,10
2021-08-20,1015348,2824,17619,6
2021-08-21,1017187,1839,17628,9
2021-08-22,1018160,973,17636,8
2021-08-23,1020903,2743,17648,12
2021-08-24,1024029,3126,17663,15
2021-08-25,1026712,2683,17679,16
2021-08-26,1029268,2556,17691,12
2021-08-27,1031718,2450,17699,8
2021-08-28,1033336,1618,17708,9
2021-08-29,1034344,1008,17719,11
2021-08-30,1036681,2337,17731,12
2021-08-31,1039205,2524,17744,13
2021-09-01,1041382,2177,17753,9
2021-09-02,1043412,2030,17762,9
2021-09-03,1045322,1910,17774,12
2021-09-04,1046328,1006,17787,13
2021-09-05,1046933,605,17799,12
2021-09-06,1048599,1666,17806,7
2021-09-07,1050429,1830,17816,10
2021-09-08,1051950,1521,17825,9
2021-09-09,1053514,1564,17832,7
2021-09-10,1054753,1239,17842,10
2021-09-11,1055546,793,17850,8
2021-09-12,1055979,433,17855,5
2021-09-13,1057266,1287,17861,6
2021-09-14,1058572,1306,17870,9
2021-09-15,1059681,1109,17877,7
2021-09-16,1060892,1211,17884,7
2021-09-17,1061975,1083,17890,6
2021-09-18,1062570,595,17896,6
2021-09-19,1062896,326,17903,7
2021-09-20,1064129,1233,17913,10
2021-09-21,1065249,1120,17922,9
2021-09-22,1066333,1084,17926,4
2021-09-23,1067327,994,17935,9
2021-09-24,1068271,944,17940,5
2021-09-25,1068793,522,17942,2
2021-09-26,1069088,295,17943,1
2021-09-27,1069937,849,17951,8
2021-09-28,1070806,869,17956,5
2021-09-29,1071681,875,17963,7
2021-09-30,1072456,775,17967,4
2021-10-01,1073178,722,17974,7
2021-10-02,1073532,354,17981,7
2021-10-03,1073837,305,17988,7
2021-10-04,1074675,838,17992,4
2021-10-05,1075109,434,17996,4
2021-10-06,1075943,834,18008,12
2021-10-07,1076826,883,18015,7
2021-10-08,1077635,809,18022,7
2021-10-09,1078079,444,18029,7
2021-10-10,1078374,295,18037,8
2021-10-11,1079175,801,18046,9
2021-10-12,1080122,947,18053,7
2021-10-13,1081059,937,18059,6
2021-10-14,1081872,813,18066,7
2021-10-15,1082646,774,18076,10
2021-10-16,1083088,442,18084,8
2021-10-17,1083349,261,18088,4
2021-10-18,1084219,870,18094,6
2021-10-19,1085184,965,18098,4
2021-10-20,1086068,884,18106,8
2021-10-21,1087016,948,18114,8
2021-10-22,1088008,992,18118,4
2021-10-23,1088541,533,18121,3
2021-10-24,1088803,262,18126,5
2021-10-25,1089828,1025,18129,3
2021-10-26,1090837,1009,18132,3
2021-10-27,1091780,943,18137,5
2021-10-28,1092710,930,18141,4
2021-10-29,1093672,962,18145,4
2021-10-30,1094313,641,18146,1
2021-10-31,1094678,365,18151,5
2021-11-01,1095097,419,18162,11
2021-11-02,1096342,1245,18168,6
2021-11-03,1097707,1365,18174,6
2021-11-04,1098994,1287,18182,8
2021-11-05,1100276,1282,18186,4
2021-11-06,1101127,851,18191,5
2021-11-07,1101619,492,18196,5
2021-11-08,1102966,1347,18205,9
2021-11-09,1104604,1638,18210,5
2021-11-10,1106116,1512,18218,8
2021-11-11,1107803,1687,18225,7
2021-11-12,1109558,1755,18232,7
2021-11-13,1110739,1181,18247,15
2021-11-14,1111563,824,18256,9
2021-11-15,1113536,1973,18266,10
2021-11-16,1115970,2434,18277,11
2021-11-17,1118424,2454,18290,13
2021-11-18,1120756,2332,18294,4
2021-11-19,1123378,2622,18306,12
2021-11-20,1125202,1824,18317,11
2021-11-21,1126504,1302,18335,18
2021-11-22,1129328,2824,18349,14
2021-11-23,1133063,3735,18364,15
2021-11-24,1136202,3139,18379,15
2021-11-25,1139444,3242,18390,11
2021-11-26,1142836,3392,18400,10
2021-11-27,1145306,2470,18412,12
2021-11-28,1146782,1476,18427,15
2021-11-29,1150111,3329,18439,12
2021-11-30,1154590,4479,18454,15
2021-12-01,1157119,2529,18468,14
2021-12-02,1160688,3569,18490,22
2021-12-03,1165333,4645,18514,24
2021-12-04,1168668,3335,18535,21
2021-12-05,1170628,1960,18549,14
2021-12-06,1174681,4053,18572,23
2021-12-07,1179874,5193,18587,15
2021-12-08,1182942,3068,18610,23
2021-12-09,1187215,4273,18622,12
2021-12-10,1192388,5173,18642,20
2021-12-11,1195931,3543,18655,13
2021-12-12,1198020,2089,18671,16
2021-12-13,1202360,4340,18684,13
2021-12-14,1208153,5793,18695,11
2021-12-15,1213437,5284,18715,20
2021-12-16,1218167,4730,18739,24
2021-12-17,1223443,5276,18752,13
2021-12-18,1227164,3721,18775,23
2021-12-19,1229739,2575,18796,21
2021-12-20,1235999,6260,18812,16
2021-12-21,1244648,8649,18820,8
2021-12-22,1254812,10164,18838,18
2021-12-23,1267968,13156,18849,11
2021-12-24,1277289,9321,18859,10
2021-12-25,1280616,3327,18873,14
2021-12-26,1286366,5750,18889,16
2021-12-27,1304299,17933,18909,20
2021-12-28,1330613,26314,18920,11
2021-12-29,1359983,29370,18934,14
2021-12-30,1392035,32052,18951,17
2021-12-31,1414830,22795,18973,22
2022-01-01,1425488,10658,18989,16
2022-01-02,1436081,10593,19002,13
2022-01-03,1464083,28002,19014,12
2022-01-04,1504383,40300,19029,15
2022-01-05,1545284,40901,19054,25
2022-01-06,1586315,41031,19072,18
2022-01-07,1624994,38679,19089,17
2022-01-08,1653381,28387,19114,25
2022-01-09,1671959,18578,19135,21
2022-01-10,1708363,36404,19162,27
2022-01-11,1752203,43840,19181,19
2022-01-12,1795106,42903,19202,21
2022-01-13,1838462,43356,19237,35
2022-01-14,1880651,42189,19271,34
2022-01-15,1914436,33785,19307,36
2022-01-16,1937198,22762,19342,35
2022-01-17,1984279,47081,19383,41
2022-01-18,2040292,56013,19417,34
2022-01-19,2100055,59763,19449,32
2022-01-20,2162223,62168,19496,47
2022-01-21,2223585,61362,19542,46
2022-01-22,2271537,47952,19574,32
2022-01-23,2305579,34042,19622,48
2022-01-24,2366703,61124,19671,49
2022-01-25,2435847,69144,19713,42
2022-01-26,2505465,69618,19750,37
2022-01-27,2572540,67075,19793,43
2022-01-28,2634752,62212,19829,36
2022-01-29,2682159,47407,19864,35
2022-01-30,2711053,28894,19913,49
2022-01-31,2764383,53330,19975,62
2022-02-01,2821711,57328,20029,54
2022-02-02,2874948,53237,20088,59
2022-02-03,2925052,50104,20133,45
2022-02-04,2969043,43991,20178,45
2022-02-05,3001678,32635,20231,53
2022-02-06,3019163,17485,20268,37
2022-02-07,3051713,32550,20308,40
2022-02-08,3087727,36014,20359,51
2022-02-09,3117075,29348,20401,42
2022-02-10,3142718,25643,20443,42
2022-02-11,3163392,20674,20493,50
2022-02-12,3180146,16754,20531,38
2022-02-13,3188933,8787,20568,37
2022-02-14,3208264,19331,20622,54
2022-02-15,3229493,21229,20669,47
2022-02-16,3247121,17628,20710,41
2022-02-17,3263771,16650,20761,51
2022-02-18,3278810,15039,20796,35
2022-02-19,3288820,10010,20835,39
2022-02-20,3294959,6139,20866,31
2022-02-21,3309303,14344,20893,27
2022-02-22,3328784,19481,20921,28
2022-02-23,3341404,12620,20941,20
2022-02-24,3352929,11525,20971,30
2022-02-25,3363566,10637,21002,31
2022-02-26,3371185,7619,21039,37
2022-02-27,3375520,4335,21068,29
2022-02-28,3387369,11849,21089,21
2022-03-01,3397774,10405,21116,27
2022-03-02,3410804,13030,21143,27
2022-03-03,3426442,15638,21167,24
2022-03-04,3441583,15141,21185,18
2022-03-05,3452199,10616,21204,19
2022-03-06,3458117,5918,21221,17
2022-03-07,3474281,16164,21251,30
2022-03-08,3490004,15723,21269,18
2022-03-09,3503733,13729,21289,20
2022-03-10,3517121,13388,21306,17
2022-03-11,3530120,12999,21322,16
2022-03-12,3539146,9026,21344,22
2022-03-13,3544049,4903,21361,17
2022-03-14,3558886,14837,21375,14
2022-03-15,3574218,15332,21386,11
2022-03-16,3587857,13639,21398,12
2022-03-17,3600634,12777,21425,27
2022-03-18,3612673,12039,21441,16
2022-03-19,3621216,8543,21467,26
2022-03-20,3625661,4445,21487,20
2022-03-21,3640413,14752,21517,30
2022-03-22,3655428,15015,21539,22
2022-03-23,3668291,12863,21558,19
2022-03-24,3679708,11417,21575,17
2022-03-25,3691578,11870,21604,29
2022-03-26,3699251,7673,21627,23
2022-03-27,3703243,3992,21645,18
2022-03-28,3715980,12737,21668,23
2022-03-29,3728877,12897,21698,30
2022-03-30,3740581,11704,21718,20
2022-03-31,3751666,11085,21735,17
2022-04-01,3761476,9810,21762,27
2022-04-02,3768213,6737,21782,20
2022-04-03,3771680,3467,21795,13
2022-04-04,3782577,10897,21821,26
2022-04-05,3793934,11357,21834,13
2022-04-06,3804035,10101,21855,21
2022-04-07,3814334,10299,21879,24
2022-04-08,3824136,9802,21897,18
2022-04-09,3831342,7206,21922,25
2022-04-10,3835064,3722,21946,24
2022-04-11,3847236,12172,21970,24
2022-04-12,3859759,12523,21985,15
2022-04-13,3871235,11476,22010,25
2022-04-14,3882976,11741,22026,16
2022-04-15,3888088,5112,22051,25
2022-04-16,3895720,7632,22078,27
2022-04-17,3898997,3277,22091,13
2022-04-18,3912038,13041,22110,19
2022-04-19,3926162,14124,22135,25
2022-04-20,3937726,11564,22152,17
2022-04-21,3949311,11585,22166,14
2022-04-22,3958839,9528,22182,16
2022-04-23,3965746,6907,22202,20
2022-04-24,3969462,3716,22218,16
2022-04-25,3974247,4785,22235,17
2022-04-26,3988533,14286,22257,22
